@primary = 0.80
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @octonary
		pc_ammonia_desert_habitability = @septenary
		pc_ammonia_savannah_habitability = @senary
		pc_ammonia_tropical_habitability = @quinary
		pc_ammonia_ocean_habitability = @quaternary
		pc_ammonia_continental_habitability = @tertiary
		pc_ammonia_alpine_habitability = @secondary
		pc_ammonia_tundra_habitability = @primary
		pc_ammonia_arctic_habitability = @secondary
		pc_ammonia_dextro_arid_habitability = @nonary
		pc_ammonia_dextro_desert_habitability = @octonary
		pc_ammonia_dextro_savannah_habitability = @septenary
		pc_ammonia_dextro_tropical_habitability = @senary
		pc_ammonia_dextro_ocean_habitability = @quinary
		pc_ammonia_dextro_continental_habitability = @quaternary
		pc_ammonia_dextro_alpine_habitability = @tertiary
		pc_ammonia_dextro_tundra_habitability = @secondary
		pc_ammonia_dextro_arctic_habitability = @tertiary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @nonary
		pc_ammonia_desert_habitability = @octonary
		pc_ammonia_savannah_habitability = @septenary
		pc_ammonia_tropical_habitability = @senary
		pc_ammonia_ocean_habitability = @quinary
		pc_ammonia_continental_habitability = @quaternary
		pc_ammonia_alpine_habitability = @tertiary
		pc_ammonia_tundra_habitability = @secondary
		pc_ammonia_arctic_habitability = @primary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @nonary
		pc_ammonia_dextro_savannah_habitability = @octonary
		pc_ammonia_dextro_tropical_habitability = @septenary
		pc_ammonia_dextro_ocean_habitability = @senary
		pc_ammonia_dextro_continental_habitability = @quinary
		pc_ammonia_dextro_alpine_habitability = @quaternary
		pc_ammonia_dextro_tundra_habitability = @tertiary
		pc_ammonia_dextro_arctic_habitability = @secondary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

#################################
### TOXIC DEXTRO PLANET PREF ###
#################################

trait_pc_ammonia_dextro_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @secondary
		pc_ammonia_desert_habitability = @tertiary
		pc_ammonia_savannah_habitability = @quaternary
		pc_ammonia_tropical_habitability = @quinary
		pc_ammonia_ocean_habitability = @senary
		pc_ammonia_continental_habitability = @septenary
		pc_ammonia_alpine_habitability = @octonary
		pc_ammonia_tundra_habitability = @nonary
		pc_ammonia_arctic_habitability = @denary
					
		pc_ammonia_dextro_arid_habitability = @primary
		pc_ammonia_dextro_desert_habitability = @secondary
		pc_ammonia_dextro_savannah_habitability = @tertiary
		pc_ammonia_dextro_tropical_habitability = @quaternary
		pc_ammonia_dextro_ocean_habitability = @quinary
		pc_ammonia_dextro_continental_habitability = @senary
		pc_ammonia_dextro_alpine_habitability = @septenary
		pc_ammonia_dextro_tundra_habitability = @octonary
		pc_ammonia_dextro_arctic_habitability = @nonary
				
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @tertiary
		pc_ammonia_desert_habitability = @secondary
		pc_ammonia_savannah_habitability = @tertiary
		pc_ammonia_tropical_habitability = @quaternary
		pc_ammonia_ocean_habitability = @quinary
		pc_ammonia_continental_habitability = @senary
		pc_ammonia_alpine_habitability = @septenary
		pc_ammonia_tundra_habitability = @octonary
		pc_ammonia_arctic_habitability = @nonary
					
		pc_ammonia_dextro_arid_habitability = @secondary
		pc_ammonia_dextro_desert_habitability = @primary
		pc_ammonia_dextro_savannah_habitability = @secondary
		pc_ammonia_dextro_tropical_habitability = @tertiary
		pc_ammonia_dextro_ocean_habitability = @quaternary
		pc_ammonia_dextro_continental_habitability = @quinary
		pc_ammonia_dextro_alpine_habitability = @senary
		pc_ammonia_dextro_tundra_habitability = @septenary
		pc_ammonia_dextro_arctic_habitability = @octonary
		
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @quaternary
		pc_ammonia_desert_habitability = @tertiary
		pc_ammonia_savannah_habitability = @secondary
		pc_ammonia_tropical_habitability = @tertiary
		pc_ammonia_ocean_habitability = @quaternary
		pc_ammonia_continental_habitability = @quinary
		pc_ammonia_alpine_habitability = @senary
		pc_ammonia_tundra_habitability = @septenary
		pc_ammonia_arctic_habitability = @octonary
					
		pc_ammonia_dextro_arid_habitability = @tertiary
		pc_ammonia_dextro_desert_habitability = @secondary
		pc_ammonia_dextro_savannah_habitability = @primary
		pc_ammonia_dextro_tropical_habitability = @secondary
		pc_ammonia_dextro_ocean_habitability = @tertiary
		pc_ammonia_dextro_continental_habitability = @quaternary
		pc_ammonia_dextro_alpine_habitability = @quinary
		pc_ammonia_dextro_tundra_habitability = @senary
		pc_ammonia_dextro_arctic_habitability = @septenary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @quinary
		pc_ammonia_desert_habitability = @quaternary
		pc_ammonia_savannah_habitability = @tertiary
		pc_ammonia_tropical_habitability = @secondary
		pc_ammonia_ocean_habitability = @tertiary
		pc_ammonia_continental_habitability = @quaternary
		pc_ammonia_alpine_habitability = @quinary
		pc_ammonia_tundra_habitability = @senary
		pc_ammonia_arctic_habitability = @septenary
					
		pc_ammonia_dextro_arid_habitability = @quaternary
		pc_ammonia_dextro_desert_habitability = @tertiary
		pc_ammonia_dextro_savannah_habitability = @secondary
		pc_ammonia_dextro_tropical_habitability = @primary
		pc_ammonia_dextro_ocean_habitability = @secondary
		pc_ammonia_dextro_continental_habitability = @tertiary
		pc_ammonia_dextro_alpine_habitability = @quaternary
		pc_ammonia_dextro_tundra_habitability = @quinary
		pc_ammonia_dextro_arctic_habitability = @senary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @senary
		pc_ammonia_desert_habitability = @quinary
		pc_ammonia_savannah_habitability = @quaternary
		pc_ammonia_tropical_habitability = @tertiary
		pc_ammonia_ocean_habitability = @secondary
		pc_ammonia_continental_habitability = @tertiary
		pc_ammonia_alpine_habitability = @quaternary
		pc_ammonia_tundra_habitability = @quinary
		pc_ammonia_arctic_habitability = @senary
					
		pc_ammonia_dextro_arid_habitability = @quinary
		pc_ammonia_dextro_desert_habitability = @quaternary
		pc_ammonia_dextro_savannah_habitability = @tertiary
		pc_ammonia_dextro_tropical_habitability = @secondary
		pc_ammonia_dextro_ocean_habitability = @primary
		pc_ammonia_dextro_continental_habitability = @secondary
		pc_ammonia_dextro_alpine_habitability = @tertiary
		pc_ammonia_dextro_tundra_habitability = @quaternary
		pc_ammonia_dextro_arctic_habitability = @quinary
		
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @septenary
		pc_ammonia_desert_habitability = @senary
		pc_ammonia_savannah_habitability = @quinary
		pc_ammonia_tropical_habitability = @quaternary
		pc_ammonia_ocean_habitability = @tertiary
		pc_ammonia_continental_habitability = @secondary
		pc_ammonia_alpine_habitability = @tertiary
		pc_ammonia_tundra_habitability = @quaternary
		pc_ammonia_arctic_habitability = @quinary
					
		pc_ammonia_dextro_arid_habitability = @senary
		pc_ammonia_dextro_desert_habitability = @quinary
		pc_ammonia_dextro_savannah_habitability = @quaternary
		pc_ammonia_dextro_tropical_habitability = @tertiary
		pc_ammonia_dextro_ocean_habitability = @secondary
		pc_ammonia_dextro_continental_habitability = @primary
		pc_ammonia_dextro_alpine_habitability = @secondary
		pc_ammonia_dextro_tundra_habitability = @tertiary
		pc_ammonia_dextro_arctic_habitability = @quaternary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @octonary
		pc_ammonia_desert_habitability = @septenary
		pc_ammonia_savannah_habitability = @senary
		pc_ammonia_tropical_habitability = @quinary
		pc_ammonia_ocean_habitability = @quaternary
		pc_ammonia_continental_habitability = @tertiary
		pc_ammonia_alpine_habitability = @secondary
		pc_ammonia_tundra_habitability = @tertiary
		pc_ammonia_arctic_habitability = @quaternary
					
		pc_ammonia_dextro_arid_habitability = @septenary
		pc_ammonia_dextro_desert_habitability = @senary
		pc_ammonia_dextro_savannah_habitability = @quinary
		pc_ammonia_dextro_tropical_habitability = @quaternary
		pc_ammonia_dextro_ocean_habitability = @tertiary
		pc_ammonia_dextro_continental_habitability = @secondary
		pc_ammonia_dextro_alpine_habitability = @primary
		pc_ammonia_dextro_tundra_habitability = @secondary
		pc_ammonia_dextro_arctic_habitability = @tertiary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @nonary
		pc_ammonia_desert_habitability = @octonary
		pc_ammonia_savannah_habitability = @septenary
		pc_ammonia_tropical_habitability = @senary
		pc_ammonia_ocean_habitability = @quinary
		pc_ammonia_continental_habitability = @quaternary
		pc_ammonia_alpine_habitability = @tertiary
		pc_ammonia_tundra_habitability = @secondary
		pc_ammonia_arctic_habitability = @tertiary
					
		pc_ammonia_dextro_arid_habitability = @octonary
		pc_ammonia_dextro_desert_habitability = @septenary
		pc_ammonia_dextro_savannah_habitability = @senary
		pc_ammonia_dextro_tropical_habitability = @quinary
		pc_ammonia_dextro_ocean_habitability = @quaternary
		pc_ammonia_dextro_continental_habitability = @tertiary
		pc_ammonia_dextro_alpine_habitability = @secondary
		pc_ammonia_dextro_tundra_habitability = @primary
		pc_ammonia_dextro_arctic_habitability = @secondary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ammonia_dextro_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		
		pc_arid_habitability = @denary
		pc_desert_habitability = @denary
		pc_savannah_habitability = @denary
		pc_tropical_habitability = @denary
		pc_ocean_habitability = @denary
		pc_continental_habitability = @denary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
		pc_dextro_arid_habitability = @denary
		pc_dextro_desert_habitability = @denary
		pc_dextro_savannah_habitability = @denary
		pc_dextro_tropical_habitability = @denary
		pc_dextro_ocean_habitability = @denary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @denary
		pc_toxic_continental_habitability = @denary
		pc_toxic_alpine_habitability = @denary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @denary
		pc_toxic_dextro_ocean_habitability = @denary
		pc_toxic_dextro_continental_habitability = @denary
		pc_toxic_dextro_alpine_habitability = @denary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @nonary
		pc_ammonia_savannah_habitability = @octonary
		pc_ammonia_tropical_habitability = @septenary
		pc_ammonia_ocean_habitability = @senary
		pc_ammonia_continental_habitability = @quinary
		pc_ammonia_alpine_habitability = @quaternary
		pc_ammonia_tundra_habitability = @tertiary
		pc_ammonia_arctic_habitability = @secondary
					
		pc_ammonia_dextro_arid_habitability = @nonary
		pc_ammonia_dextro_desert_habitability = @octonary
		pc_ammonia_dextro_savannah_habitability = @septenary
		pc_ammonia_dextro_tropical_habitability = @senary
		pc_ammonia_dextro_ocean_habitability = @quinary
		pc_ammonia_dextro_continental_habitability = @quaternary
		pc_ammonia_dextro_alpine_habitability = @tertiary
		pc_ammonia_dextro_tundra_habitability = @secondary
		pc_ammonia_dextro_arctic_habitability = @primary
		
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
